TAggregate
v7
r0
t307369393.051507
cCheck dependencies
cProcessInfoPlistFile "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/MainWindow.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AggregateViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchasePluginsCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistoryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.xib"
cProcessPCH /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PlanSearchResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PlanSearchResult.m306730778#306730778#0(0"0(0#0#91"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PlanSearchResult.m8611860800#2535"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PlanSearchResult.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307368552.037527
e307368552.098690
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o
x/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m307368552#307368552#0(0"0(0#0#68"/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m8605737408#2282"    cd "/Users/richard/Desktop/Demos/Dynamic Pricing demo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch -c "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m" -o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307361468.333179
e307361468.399322
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o
x/Users/vipm/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/vipm/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m307361468#307361468#0(0"0(0#0#65"/Users/vipm/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m8628495616#2249"    cd "/Users/vipm/Desktop/Demos/Dynamic Pricing demo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator" "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-bfhzrrskjgvhbteqatwchnqliqnc/Aggregate_Prefix.pch -c "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m" -o "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919869.777116
e306919869.838471
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanSearchResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanSearchResult.m306919869#306919869#0(0"0(0#0#68"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanSearchResult.m8622758144#2268"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanSearchResult.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Plans.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307357650.920967
e307357651.031066
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Plans.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Plans.m307357650#307357651#0(0"0(0#0#87"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Plans.m8621093504#2590"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-gmmeffekwwvoixdjehfwahdrdlwh/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Plans.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Plans.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730778.459868
e306730778.558023
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Plans.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Plans.m306730778#306730778#0(0"0(0#0#80"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Plans.m8619457088#2513"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Plans.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plans.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307368551.940714
e307368552.126991
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o
x/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plans.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/richard/Desktop/Demos/Dynamic Pricing demo/Plans.m307368551#307368552#0(0"0(0#0#57"/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plans.m8605076832#2260"    cd "/Users/richard/Desktop/Demos/Dynamic Pricing demo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch -c "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plans.m" -o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/Plans.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307361468.320056
e307361468.431499
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o
x/Users/vipm/Desktop/Demos/Dynamic Pricing demo/Plans.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
